"0","mcu.tomatometer.aggr.top10 <- gather(mcu.tomatometer.aggr.top10, key = ""var"", value = ""Val_in_mil"", -Group.1)"
"0",""
"0",""
"0","mcu.audienceScore.aggr.top10 <- head(mcu.audienceScore[order(-mcu.audienceScore$RottenTomatoesUser), ],10)"
"0","mcu.audienceScore.aggr.top10.not <- mcu.audienceScore.aggr.top10"
"0","mcu.audienceScore.aggr.top10 <- aggregate.data.frame(list("
"0","                          RottenTomatoesUser = mcu.audienceScore.aggr.top10$RottenTomatoesUser),"
"0","                     by = list(mcu.audienceScore.aggr.top10$Movie),"
"0","                     mean)"
"0","mcu.audienceScore.aggr.top10 <- gather(mcu.audienceScore.aggr.top10, key = ""var"", value = ""Val_in_mil"", -Group.1)"
"0",""
"0","# Avengers Comparison-related"
"0","avengers_data <- MCU[MCU$Avengers == ""yes"",]"
"0","avengers_no_data <- MCU[MCU$Avengers == ""no"",]"
"0","head3avengers_no_data_run <-head(avengers_no_data[order(-avengers_no_data$RunningTime), ], 3)"
"0","head3avengers_no_data_domSc <-head(avengers_no_data[order(-avengers_no_data$DomesticScreens), ], 3)"
"0","head3avengers_no_data_domGr <-head(avengers_no_data[order(-avengers_no_data$DomesticGross), ], 3)"
"0","head3avengers_no_data_world <-head(avengers_no_data[order(-avengers_no_data$WorldwideGross), ], 3)"
"0","avengers_data_selective <- avengers_data[,c(""Movie"",""Budget"",""DomesticScreens"",""DomesticGross"",""WorldwideGross"")]"
"0",""
"0","# Iron Man Comparison-related"
"0","ironman_data <- MCU[MCU$IronMan==""yes"",]"
"0","ironman_no_data <- MCU[MCU$IronMan==""no"",]"
"0","head3ironman_no_data_run <-head(ironman_no_data[order(-ironman_no_data$RunningTime), ], 3)"
"0","head3ironman_no_data_domSc <-head(ironman_no_data[order(-ironman_no_data$DomesticScreens), ], 3)"
"0","head3ironman_no_data_domGr <-head(ironman_no_data[order(-ironman_no_data$DomesticGross), ], 3)"
"0","head3ironman_no_data_world <-head(ironman_no_data[order(-ironman_no_data$WorldwideGross), ], 3)"
"0",""
"0","# Captain America Comparison-reladed"
"0","capAm_data <- MCU[MCU$CaptainAmerica==""yes"",]"
"0","capAm_no_data <- MCU[MCU$CaptainAmerica==""no"",]"
"0","head3capAm_no_data_run <-head(capAm_no_data[order(-capAm_no_data$RunningTime), ], 3)"
"0","head3capAm_no_data_domSc <-head(capAm_no_data[order(-capAm_no_data$DomesticScreens), ], 3)"
"0","head3capAm_no_data_domGr <-head(capAm_no_data[order(-capAm_no_data$DomesticGross), ], 3)"
"0","head3capAm_no_data_world <-head(capAm_no_data[order(-capAm_no_data$WorldwideGross), ], 3)"
"0",""
