"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 2 2 2 2 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Thor             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 1 1 2 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hulk             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 1 1 1 1 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Spiderman        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BlackPanther     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AntMan           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GuardiansOfGalaxy"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Thanos           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CaptainMarvel    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DrStrange        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DomesticScreens  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4349 4380 4105 3955 3715 3505 4276 4253 4080 3938"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DomesticGross    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","623357910 312433331 318412101 181030624 176654505 134806913 459005868 409013994 333176600 259766572"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WeekendGross     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","207438708 128122480 98618668 65723338 65058524 55414050 191271109 174144585 94320883 95023721"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OverseasGross    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","895455078 311500000 266762121 268295994 193915269 128620638 946397826 805797258 440152029 454497695"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WorldwideGross   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1518812988 623933331 585174222 449326618 370569774"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TomatoMeter      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","92 74 93 77 80 67 75 79 91 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AScore           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","91 72 91 76 74 70 83 78 92 92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IMDB             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.1 7 7.9 7 6.9 6.7 7.3 7.2 8.1 7.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CinemaScore      "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""A"",""A-"",""A+"",..: "
"1",""
"1","3 1 1 4 2 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TrailerViews     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","109938546 6518204 4000000 30419739 14350393 9517278 217782333 117754376 35341789 44878694"
"1",""
"1"," ..."
"1",""
"1","
"
